R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3:00 PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
1,Victor Wembanyama,C,SA,70,31.1,0.473(8.8/18.6),0.802(4.5/5.6),2,24.1,11.6,4.4,1.4,3.9,3.4,13.88
2,Nikola Jokic,C,DEN,75,34.1,0.585(10.4/17.8),0.819(4.8/5.8),1.1,26.7,12.1,9,1.4,0.9,3,13.85
3,Shai Gilgeous-Alexander,PG,OKC,73,33.5,0.524(10.2/19.5),0.880(8.1/9.2),1.4,29.9,5.1,6.5,1.9,0.9,2.4,13.32
4,Luka Doncic,"PG,SG",DAL,68,36.8,0.491(11.3/23.0),0.792(7.6/9.7),4.1,34.4,9.3,9.9,1.4,0.5,3.8,12.97
5,Anthony Davis,"PF,C",LAL,67,34.5,0.559(9.5/17.0),0.802(5.8/7.3),0.4,25.2,12.7,3.6,1.2,2.3,2.1,11.91
6,Joel Embiid,C,PHI,60,31.4,0.518(9.1/17.6),0.871(8.7/9.9),1.3,28.1,10,3.9,0.9,1.4,3.3,11.31
7,Giannis Antetokounmpo,"PF,C",MIL,71,34.6,0.614(11.8/19.2),0.671(7.0/10.5),0.6,31.1,11.8,6.7,1.2,1.1,3.4,9.76
8,Tyrese Haliburton,"PG,SG",IND,69,33.6,0.483(7.5/15.6),0.862(3.1/3.5),3,21.1,3.9,11.1,1.4,0.7,2.5,9.5
9,Trae Young,PG,ATL,72,35.2,0.432(8.4/19.5),0.877(7.8/8.9),3.4,28.1,2.9,10.8,1.2,0.2,4.2,8.64
10,Jayson Tatum,"SF,PF",BOS,75,35.8,0.469(9.4/20.1),0.836(6.1/7.3),2.9,27.9,9,5.1,1.1,0.7,2.5,8.56
11,James Harden,"PG,SG",LAC,68,34.5,0.438(6.5/14.8),0.871(4.7/5.3),2.8,20.4,6.1,10.4,1.1,0.7,2.9,8.33
12,Stephen Curry,"PG,SG",GS,68,31.4,0.469(8.8/18.7),0.918(4.0/4.4),4.8,26.4,4.5,5.3,0.8,0.4,2.8,8.15
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3:00 PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
13,Donovan Mitchell,"PG,SG",CLE,67,33.7,0.468(9.1/19.5),0.866(4.6/5.4),3.3,26.2,4.4,5.4,1.6,0.4,2.8,7.77
14,Kyrie Irving,"PG,SG",DAL,61,34.8,0.495(9.2/18.6),0.907(3.2/3.6),3,24.6,4.9,5.2,1.2,0.6,1.8,7.75
15,Kevin Durant,"SF,PF",PHO,65,35.2,0.520(9.5/18.3),0.846(4.6/5.5),2.1,25.7,6.4,4.8,0.8,1.2,3.2,7.55
16,LeBron James,"SF,PF",LAL,67,34,0.535(9.4/17.6),0.758(4.3/5.6),2.1,25.2,7.2,8.2,1.1,0.5,3.3,7.39
17,Scottie Barnes,"SG,SF,PF",TOR,70,34.8,0.479(7.0/14.5),0.791(3.5/4.4),1.7,19.1,8.3,6,1.3,1.5,2.4,7.17
18,Damian Lillard,PG,MIL,70,35.2,0.432(7.7/17.8),0.918(6.5/7.0),3.1,24.9,4.5,7.1,0.9,0.3,2.9,7.11
19,Devin Booker,"PG,SG",PHO,68,35.1,0.490(9.9/20.1),0.873(5.9/6.8),2.2,27.8,4.5,5.5,1,0.4,2.7,7.09
20,LaMelo Ball,"PG,SG",CHA,58,32.4,0.427(8.2/19.2),0.857(3.2/3.7),3.6,23.2,5.7,8.6,1.6,0.3,3.5,7.03
21,Karl-Anthony Towns,"PF,C",NY,67,33.7,0.501(7.4/14.8),0.873(4.4/5.1),2.2,21.4,9.5,3.3,0.7,1,2.9,6.76
22,Domantas Sabonis,C,SAC,77,35.6,0.600(7.2/12.1),0.725(3.9/5.4),0.4,18.8,13.2,7.9,0.9,0.6,3.2,6.65
23,Lauri Markkanen,"SF,PF",UTA,64,33.5,0.483(8.3/17.1),0.884(4.9/5.6),3.1,24.5,8.4,1.9,0.8,0.5,1.7,6.58
24,Chet Holmgren,"PF,C",OKC,75,30.6,0.530(6.5/12.2),0.793(2.8/3.5),1.7,17.4,8.1,2.6,0.7,2.3,1.7,6.47
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3:00 PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
25,Kawhi Leonard,"SG,SF,PF",LAC,48,32,0.519(8.1/15.6),0.880(3.8/4.3),1.9,21.9,5.8,3.4,1.2,0.6,1.7,6.24
26,Jalen Brunson,PG,NY,74,34.9,0.484(9.8/20.3),0.839(5.3/6.4),2.7,27.7,3.7,7,0.9,0.2,2.3,6.02
27,Anthony Edwards,"SG,SF",MIN,79,35.4,0.460(9.3/20.3),0.823(5.0/6.1),2.5,26.2,5.5,5.2,1.4,0.7,3.1,5.95
28,Paul George,"SG,SF,PF",PHI,69,33.6,0.465(7.8/16.8),0.888(3.9/4.4),3,22.5,5.1,3.4,1.5,0.4,2.5,5.95
29,Jalen Williams,"SG,SF,PF",OKC,73,32.2,0.536(7.8/14.5),0.822(2.8/3.4),1.7,20,4.6,4.9,1.2,0.6,1.8,5.2
30,Jimmy Butler,"SF,PF",MIA,60,33.1,0.492(6.5/13.2),0.855(6.9/8.1),0.8,20.7,5.4,5.1,1.3,0.3,1.6,5.19
31,Jaren Jackson Jr.,"PF,C",MEM,68,31.2,0.470(7.5/15.9),0.800(4.6/5.8),1.7,21.3,6.3,1.7,1.2,1.9,2.1,4.96
32,Fred VanVleet,PG,HOU,70,36,0.406(5.7/14.1),0.874(3.0/3.4),2.9,17.3,3.7,7.6,1.4,0.7,1.8,4.73
33,Jalen Johnson,PF,ATL,68,34.2,0.503(7.3/14.5),0.747(2.1/2.9),1.4,18.2,9.2,3.5,1.3,1,1.7,4.68
34,Tyrese Maxey,"PG,SG",PHI,70,36.2,0.462(8.5/18.4),0.858(4.0/4.7),2.9,23.9,3.4,5.8,0.9,0.3,1.5,4.55
35,De'Aaron Fox,PG,SAC,72,34.5,0.472(9.2/19.4),0.759(4.3/5.6),2.5,25.1,4.2,5.5,1.7,0.4,2.5,4.47
36,Derrick White,"PG,SG",BOS,75,32.8,0.461(5.2/11.3),0.888(2.2/2.4),2.7,15.2,4.3,4.9,0.9,1.2,1.5,4.43
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3:00 PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
37,Ja Morant,PG,MEM,63,33.6,0.470(9.2/19.6),0.788(5.8/7.4),1.5,25.8,5.9,8.2,0.9,0.5,3,4.35
38,DeMar DeRozan,"SF,PF",SAC,76,34.9,0.486(7.5/15.4),0.863(6.0/7.0),1.1,22.1,3.8,3.9,1.1,0.6,1.7,4.32
39,Evan Mobley,"PF,C",CLE,68,32,0.573(6.5/11.4),0.726(2.6/3.6),0.4,16.1,9.2,3.4,0.9,1.5,1.8,4.31
40,Desmond Bane,"SG,SF",MEM,68,32.8,0.472(7.7/16.4),0.877(3.1/3.5),2.9,21.4,4.5,4.4,1,0.4,2.3,4.22
41,Dejounte Murray,"PG,SG",NO,74,32,0.462(7.6/16.4),0.809(2.2/2.7),2.2,19.5,5.2,6.5,1.4,0.3,2.1,4.1
42,Alperen Sengün,C,HOU,72,32.6,0.544(7.6/13.9),0.713(3.9/5.4),0.4,19.4,9.9,5.4,1.2,0.8,2.8,4.04
43,Bam Adebayo,C,MIA,73,34.4,0.531(7.8/14.8),0.743(4.1/5.5),0.2,20,10.4,3.9,1.2,0.9,2.4,4.04
44,Kristaps Porzingis,"PF,C",BOS,40,27.1,0.484(6.1/12.6),0.848(3.8/4.5),1.8,17.8,6.7,2,0.7,1.5,1.6,4.01
45,Cade Cunningham,"PG,SG",DET,64,33.7,0.450(8.8/19.5),0.865(3.8/4.4),1.9,23.2,4.7,7.8,0.9,0.4,3.5,3.86
46,Myles Turner,C,IND,72,28.8,0.535(6.1/11.5),0.778(3.2/4.1),1.5,17,7,1.3,0.5,2,1.5,3.83
47,Immanuel Quickley,"PG,SG",TOR,72,33.3,0.440(6.4/14.7),0.849(3.2/3.8),2.6,18.7,4.6,6.8,1.1,0.2,1.6,3.78
48,Jamal Murray,"PG,SG",DEN,60,31.1,0.471(7.4/15.8),0.841(2.6/3.1),2.5,20,3.9,6.1,1,0.5,2.1,3.76
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3:00 PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
49,Franz Wagner,"SF,PF",ORL,76,33.1,0.483(7.2/15.0),0.845(3.7/4.3),1.4,19.6,5.4,3.9,1.2,0.4,2,3.17
50,Tobias Harris,"SF,PF",DET,69,31.9,0.482(6.8/14.1),0.878(2.5/2.9),1.6,17.6,6.3,3,1,0.6,1.3,2.99
51,Nikola Vucevic,"PF,C",CHI,75,33.2,0.482(7.1/14.8),0.817(1.5/1.8),1.4,17.1,10.4,3.3,0.7,0.7,1.6,2.96
52,Jarrett Allen,C,CLE,70,30.8,0.637(6.2/9.7),0.735(2.6/3.6),0,14.9,9.9,2.2,0.7,1.1,1.4,2.95
53,Rudy Gobert,C,MIN,73,33.6,0.660(5.5/8.3),0.642(3.4/5.2),0,14.3,12.9,1.4,0.8,1.8,1.7,2.94
54,Darius Garland,PG,CLE,68,33,0.455(6.9/15.1),0.850(3.2/3.8),2.3,19.3,2.6,7,1.2,0.1,2.9,2.84
55,Jaylen Brown,"SG,SF",BOS,70,33.8,0.495(9.4/19.0),0.737(3.4/4.6),2.2,24.4,6.1,3.5,1.1,0.5,2.6,2.84
56,Deandre Ayton,C,POR,65,31,0.571(7.6/13.3),0.778(1.8/2.3),0.1,17,10.3,1.7,0.8,0.8,1.8,2.83
57,Bradley Beal,"PG,SG",PHO,50,32,0.509(7.2/14.2),0.821(2.6/3.1),1.9,18.9,3.8,4.2,1,0.5,2.4,2.78
58,D'Angelo Russell,PG,LAL,72,32.6,0.457(6.2/13.5),0.829(2.3/2.8),2.9,17.5,3.1,6,1,0.5,2.4,2.6
59,Jalen Duren,C,DET,68,30,0.628(5.3/8.5),0.781(2.1/2.7),0,12.8,10.9,2,0.6,0.9,1.9,2.51
60,Jrue Holiday,"PG,SG",BOS,68,32.5,0.477(5.1/10.6),0.847(1.2/1.4),2.2,13.5,5.3,5.1,1,0.6,2.4,2.5
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3:00 PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
61,Zion Williamson,"PF,C",NO,67,32.1,0.573(8.8/15.4),0.714(5.0/7.1),0.1,22.8,6.2,5,1.1,0.7,3,2.47
62,Pascal Siakam,"SF,PF",IND,74,32,0.539(8.1/15.0),0.742(3.8/5.1),1.1,21.1,7.5,3.9,0.8,0.4,1.5,2.45
63,Zach LaVine,"SG,SF",CHI,64,34.4,0.459(7.5/16.3),0.845(4.2/5.0),2.5,21.6,4.5,4,0.9,0.3,2.3,2.39
64,Jordan Poole,"PG,SG",WAS,77,31.5,0.422(6.9/16.3),0.871(3.7/4.2),2.6,20.1,2.9,5.7,1.1,0.3,2.9,2.3
65,Nicolas Claxton,C,BKN,72,30.1,0.621(5.4/8.7),0.555(1.7/3.0),0,12.5,9.8,2,0.8,2.2,1.3,2.23
66,Miles Bridges,"SF,PF",CHA,73,36.2,0.462(7.7/16.6),0.824(2.4/2.9),2.2,19.8,6.9,3.2,0.9,0.5,1.9,2.17
67,Tyler Herro,"PG,SG",MIA,67,33.6,0.440(7.4/16.8),0.903(2.4/2.7),3.1,20.2,5.3,4.3,0.7,0.2,2.3,2.15
68,Trey Murphy III,"SF,PF",NO,62,30,0.455(5.0/11.0),0.864(2.3/2.6),2.9,15.1,4.3,1.8,1.1,0.6,0.7,2.13
69,Isaiah Hartenstein,C,OKC,74,27.9,0.621(3.6/5.9),0.700(1.3/1.9),0.1,8.7,9,2.4,1.1,1.2,1.3,2.07
70,Walker Kessler,C,UTA,69,26.1,0.662(4.2/6.3),0.577(1.1/1.9),0,9.5,8.7,1,0.4,2.5,1,2.06
71,Mikal Bridges,"SG,SF,PF",NY,78,34,0.454(5.5/12.0),0.827(2.7/3.2),2.4,16,4.1,3.2,1.1,0.7,1.6,2.05
72,Brandon Ingram,"SG,SF,PF",NO,60,31.8,0.492(7.5/15.3),0.812(3.8/4.7),1.3,20.1,4.8,4.6,0.8,0.6,2.3,2.02
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3:00 PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
73,Devin Vassell,"SG,SF",SA,58,32.5,0.460(7.3/15.8),0.801(2.3/2.9),2.6,19.4,3.9,4,1.1,0.4,1.6,2.01
74,Anfernee Simons,"PG,SG",POR,60,33.9,0.440(7.6/17.2),0.905(3.0/3.3),3.4,21.4,3,4.9,0.6,0.2,2.3,1.99
75,Dereck Lively II,C,DAL,67,25.8,0.738(4.7/6.3),0.535(0.8/1.6),0,10.1,7.9,1.5,0.8,1.6,1,1.98
76,Collin Sexton,"PG,SG",UTA,70,30.7,0.487(6.9/14.2),0.843(4.5/5.4),1.7,20,2.9,4.9,0.8,0.2,2.4,1.91
77,Josh Giddey,"SG,SF",CHI,78,31,0.479(6.7/14.1),0.795(1.5/1.9),1.1,16.1,7.4,6.1,0.8,0.5,2.7,1.91
78,Mark Williams,C,CHA,55,26.8,0.641(5.1/8.0),0.704(2.3/3.2),0,12.6,9.7,0.8,0.9,1.2,1.1,1.9
79,Jalen Suggs,"PG,SG",ORL,72,30,0.465(5.0/10.7),0.758(1.8/2.4),2.2,14,3.5,3.6,1.6,0.7,2,1.89
80,Jabari Smith Jr.,"PF,C",HOU,78,32.2,0.463(5.0/10.8),0.824(2.1/2.6),1.9,14,8.4,1.5,0.8,0.9,1.3,1.88
81,Taylor Hendricks,"SF,PF",UTA,68,29.7,0.471(4.3/9.0),0.798(0.9/1.1),2,11.4,7,1.2,1.1,1.1,1,1.88
82,Bogdan Bogdanovic,"SG,SF",ATL,68,30.2,0.434(6.0/13.7),0.889(2.0/2.3),3.1,17.1,3.5,3.2,1.1,0.4,1.4,1.88
83,Paolo Banchero,"SF,PF",ORL,76,35.1,0.462(8.0/17.4),0.731(5.4/7.4),1.6,23.1,7.4,5.7,1,0.7,3,1.87
84,Austin Reaves,"PG,SG",LAL,72,32.6,0.482(5.2/10.8),0.859(3.4/3.9),2,15.7,4,5.1,0.8,0.3,2,1.85
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3:00 PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
85,Keegan Murray,"SF,PF",SAC,78,33.5,0.454(5.4/12.0),0.836(1.1/1.3),2.7,14.6,5.4,1.6,1,0.8,0.8,1.82
86,Onyeka Okongwu,"PF,C",ATL,67,26.8,0.617(4.0/6.6),0.785(2.0/2.6),0.5,10.6,7.6,1.3,0.7,1.3,1.1,1.76
87,OG Anunoby,"SF,PF",NY,60,33.1,0.480(5.8/12.0),0.770(1.3/1.7),2,14.8,4.1,2,1.5,0.7,1.8,1.71
88,Coby White,"PG,SG",CHI,76,35.5,0.446(6.5/14.6),0.843(2.3/2.7),2.7,18,4.6,4.9,0.9,0.2,2,1.68
89,Michael Porter Jr.,"SF,PF",DEN,74,31.8,0.485(6.6/13.6),0.818(1.4/1.7),2.9,17.5,6.5,1.4,0.6,0.6,1.2,1.68
90,Alex Caruso,"SG,SF",OKC,68,28.7,0.463(3.1/6.6),0.785(1.1/1.4),1.5,8.7,3.8,3.5,1.6,0.9,1.4,1.64
91,Herbert Jones,"SF,PF",NO,71,30.2,0.484(3.7/7.7),0.852(1.8/2.2),1.2,10.5,4.2,2.6,1.4,0.9,1.3,1.61
92,Daniel Gafford,"PF,C",DAL,75,24.5,0.729(4.3/5.9),0.675(1.7/2.5),0,10.3,6.8,1.4,0.7,1.7,1.1,1.61
93,Draymond Green,"PF,C",GS,58,27.3,0.514(3.3/6.3),0.713(1.0/1.4),0.7,8.2,6.9,6.2,1.1,0.8,2.5,1.58
94,Jakob Poeltl,C,TOR,68,26.8,0.640(5.4/8.4),0.575(1.5/2.6),0,12.2,9.1,2.7,0.9,1.4,1.7,1.49
95,Amen Thompson,"SG,SF",HOU,68,27.2,0.529(4.8/9.0),0.720(2.2/3.1),0.3,12,7.2,3.2,1.5,0.8,1.8,1.46
96,CJ McCollum,"PG,SG",NO,65,32,0.451(6.8/15.0),0.814(1.9/2.3),2.8,18.3,3.9,4.1,0.8,0.5,1.9,1.39
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3:00 PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
97,Cam Thomas,SG,BKN,69,32.1,0.440(9.1/20.7),0.861(4.7/5.5),2.6,25.6,3.3,2.9,0.7,0.3,2,1.36
98,Al Horford,"PF,C",BOS,63,27.4,0.493(3.7/7.4),0.791(0.3/0.4),2.1,9.8,6.7,3,0.6,1,0.7,1.36
99,Ivica Zubac,C,LAC,72,28.5,0.642(5.1/7.9),0.709(2.2/3.1),0,12.3,10.1,1.3,0.4,1.4,1.5,1.35
