R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3:00 PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
100,Khris Middleton,SF,MIL,62,28.1,0.482(6.2/12.9),0.867(2.3/2.6),1.7,16.4,4.4,4.7,0.8,0.2,2.4,1.34
101,Mike Conley,PG,MIN,72,29.1,0.442(3.9/8.7),0.885(1.7/1.9),2.2,11.6,2.8,6,1.1,0.2,1.4,1.3
102,Jonas Valanciunas,C,WAS,74,26.8,0.548(5.7/10.4),0.796(2.3/2.9),0.5,14.2,10.3,2.1,0.4,0.8,1.8,1.29
103,Brandon Miller,"SG,SF",CHA,74,33,0.445(6.7/15.1),0.837(2.1/2.5),2.6,18.1,4.4,2.5,1,0.6,1.9,1.24
104,Tyus Jones,PG,PHO,73,29.4,0.476(4.8/10.1),0.802(0.9/1.1),1.7,12.2,2.9,6.8,1.2,0.2,1.1,1.23
105,Brook Lopez,C,MIL,70,28.5,0.471(4.2/9.0),0.803(1.4/1.8),1.7,11.7,4.9,1.3,0.5,2,1,1.2
106,Jerami Grant,"SF,PF",POR,55,32.8,0.463(6.6/14.3),0.814(4.3/5.3),2.1,19.7,3.9,2.5,0.8,0.7,1.9,1.09
107,Kyle Kuzma,PF,WAS,69,32.1,0.456(8.3/18.1),0.773(2.8/3.6),2.3,21.6,6.9,4,0.5,0.6,2.8,1.07
108,Norman Powell,"SG,SF",LAC,69,31.8,0.482(6.5/13.4),0.821(3.3/4.1),2.6,18.8,3.4,1.7,0.8,0.4,1.5,0.92
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3:00 PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
109,Clint Capela,C,ATL,70,26,0.597(5.0/8.4),0.631(1.5/2.4),0,11.5,10.7,1.1,0.6,1.3,0.9,0.89
110,Trayce Jackson-Davis,"PF,C",GS,70,26.4,0.703(5.2/7.4),0.563(1.7/3.0),0,12.1,7.6,1.8,0.6,1.6,1.1,0.71
111,Jalen Green,"PG,SG",HOU,76,32,0.429(7.0/16.4),0.807(4.0/5.0),2.4,20.5,4.9,3.7,0.9,0.3,2.4,0.68
112,Naz Reid,"PF,C",MIN,77,27.1,0.472(5.5/11.7),0.735(1.6/2.2),2,14.7,6.2,1.5,0.9,1,1.7,0.67
113,Julius Randle,PF,MIN,68,32.4,0.477(7.3/15.3),0.780(4.2/5.4),1.4,20.3,8.5,3.9,0.5,0.2,2.6,0.64
114,Donte DiVincenzo,"SG,SF",MIN,73,27.3,0.444(4.5/10.1),0.786(0.9/1.2),2.7,12.7,3.9,3,1.3,0.3,1.4,0.64
115,John Collins,"PF,C",UTA,67,27.2,0.520(5.3/10.2),0.796(2.0/2.6),1.1,13.7,7.3,1.1,0.6,0.9,1.2,0.62
116,Chris Paul,PG,SA,58,26.4,0.441(3.8/8.6),0.831(1.3/1.6),1.3,10.2,3.6,6.9,1.2,0.2,1.4,0.56
117,Jusuf Nurkic,C,PHO,68,27.5,0.514(4.7/9.1),0.647(2.4/3.6),0.5,12.2,10.5,3.6,1,1,2.4,0.54
118,Cameron Johnson,"SF,PF",BKN,60,28.6,0.457(5.2/11.3),0.818(1.9/2.4),2.5,14.7,4.5,2.2,1,0.3,1,0.51
119,Terry Rozier,PG,MIA,68,31.6,0.435(6.5/15.0),0.842(2.4/2.9),2.2,17.7,3.5,4.5,1,0.3,1.7,0.46
120,De'Anthony Melton,"PG,SG",GS,68,25.3,0.420(3.5/8.3),0.819(1.1/1.4),2,10.1,3.8,2.6,1.6,0.5,1.2,0.26
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3:00 PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
121,Keon Ellis,"SG,SF",SAC,68,26.4,0.461(2.9/6.2),0.735(0.8/1.0),1.9,8.4,3.3,2.3,1.4,0.8,1,0.17
122,Brandin Podziemski,SG,GS,74,29.5,0.459(4.4/9.7),0.664(0.9/1.3),1.5,11.2,6.9,4.4,1.2,0.2,1.4,0.14
123,Dennis Schröder,PG,BKN,70,31,0.435(5.2/12.0),0.847(2.9/3.5),1.7,15.1,3,5.9,0.8,0.2,2,0.09
124,Jonathan Kuminga,PF,GS,72,28.6,0.527(6.2/11.7),0.759(2.9/3.8),0.9,16.2,5.1,2.5,0.8,0.6,1.9,0.05
125,Marcus Smart,"PG,SG",MEM,65,31,0.420(4.3/10.3),0.751(1.6/2.1),1.9,12.1,3,4.7,1.6,0.3,2.5,0
126,Jalen Smith,"PF,C",CHI,64,25,0.537(5.0/9.2),0.711(1.7/2.4),1.3,12.9,7.6,1.3,0.4,1,1.2,-0.01
127,Corey Kispert,"SG,SF",WAS,77,31,0.484(5.4/11.1),0.821(1.7/2.0),2.7,15.1,3.4,2.4,0.7,0.2,1.2,-0.03
128,Buddy Hield,"SG,SF",GS,78,27.8,0.445(4.8/10.7),0.835(0.9/1.1),2.7,13.2,3.8,2.7,0.9,0.4,1.4,-0.07
129,Klay Thompson,"SG,SF",DAL,70,29.4,0.434(6.2/14.3),0.901(1.5/1.6),3.4,17.2,3.2,2,0.6,0.4,1.4,-0.09
130,Grayson Allen,"PG,SG",PHO,73,27.4,0.485(3.9/8.0),0.893(1.5/1.7),2.2,11.4,3.3,2.4,0.8,0.4,1,-0.11
131,Terance Mann,"SG,SF",LAC,76,29,0.513(5.0/9.8),0.806(1.5/1.9),1.3,12.9,4.8,2.7,0.8,0.4,1.1,-0.12
132,Bobby Portis,"PF,C",MIL,74,25.2,0.502(5.8/11.5),0.777(1.3/1.7),1.3,14.1,8.3,1.4,0.7,0.3,1.1,-0.17
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3:00 PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
133,Keyonte George,"PG,SG",UTA,73,31.6,0.422(5.4/12.9),0.851(3.0/3.5),2.4,16.3,3.3,5.2,0.6,0.2,2.6,-0.19
134,Alexandre Sarr,PF,WAS,69,29.9,0.448(4.5/10.0),0.711(2.4/3.4),0.9,12.2,6.4,1.3,0.8,1.9,1.3,-0.25
135,Kentavious Caldwell-Pope,"SG,SF",ORL,76,30.1,0.461(3.6/7.8),0.861(1.3/1.5),1.7,10.1,2.5,2.3,1.3,0.5,1,-0.25
136,Jaden Ivey,"PG,SG",DET,76,30,0.435(6.4/14.8),0.759(3.3/4.4),2.2,18.4,3.7,4.6,0.8,0.6,2.7,-0.29
137,RJ Barrett,"SF,PF",TOR,72,33.5,0.482(7.9/16.3),0.726(3.9/5.4),1.6,21.2,6.4,3.8,0.6,0.4,2.3,-0.3
138,P.J. Washington,PF,DAL,73,31.2,0.431(4.5/10.5),0.706(1.5/2.1),1.9,12.4,5.5,2.1,1.1,0.9,1.4,-0.36
139,Malik Monk,"SG,SF",SAC,74,25.8,0.446(5.1/11.4),0.860(2.4/2.8),2,14.5,2.8,4.5,0.6,0.4,2,-0.41
140,Ausar Thompson,"SF,PF",DET,69,28.1,0.493(4.4/9.0),0.624(1.3/2.1),0.4,10.6,7.2,2.2,1.2,1.1,1.5,-0.48
141,Rui Hachimura,"SF,PF",LAL,66,29.2,0.514(5.8/11.3),0.740(1.7/2.3),1.5,14.8,5.2,1.3,0.7,0.5,0.9,-0.56
142,Josh Hart,"SF,PF",NY,76,32.2,0.457(3.4/7.5),0.765(1.4/1.8),0.9,9.1,7.9,3.9,1,0.3,1.7,-0.57
143,Wendell Carter Jr.,C,ORL,58,27.1,0.525(4.8/9.2),0.722(2.1/2.9),1.3,13,7.7,2,0.6,0.5,1.5,-0.62
144,Jeremy Sochan,"SF,PF",SA,72,31.2,0.444(4.9/11.0),0.770(1.7/2.2),1,12.4,6.8,3.2,1,0.6,2,-0.66
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3:00 PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
145,Aaron Nesmith,"SF,PF",IND,72,28.7,0.477(4.2/8.8),0.796(1.6/2.0),1.9,11.9,4.1,1.5,0.9,0.6,1,-0.68
146,Brandon Clarke,"PF,C",MEM,60,22.5,0.642(4.8/7.4),0.695(1.8/2.6),0,11.4,6.2,1.5,0.7,0.8,1.1,-0.71
147,Marvin Bagley III,"PF,C",WAS,55,25.4,0.558(5.5/9.8),0.755(2.2/2.9),0.3,13.4,7.2,1.1,0.5,0.8,1.3,-0.72
148,Kelly Olynyk,C,TOR,69,22.4,0.526(3.3/6.3),0.834(2.0/2.4),0.9,9.6,5,3.4,0.8,0.4,1.9,-0.73
149,Bilal Coulibaly,"SG,SF",WAS,68,30.2,0.441(4.0/9.0),0.706(1.9/2.7),1.3,11.2,5.3,2.3,1.2,1,1.8,-0.77
150,Kevin Porter Jr.,PG,LAC,65,26.2,0.442(4.9/11.1),0.785(2.6/3.3),1.8,14.2,3.9,4.3,1,0.2,2.4,-0.81
151,Bruce Brown,"SG,SF",TOR,72,28.5,0.481(4.4/9.2),0.790(1.6/2.1),1,11.5,4.3,3.2,1,0.5,1.5,-0.81
152,Kelly Oubre Jr.,"SG,SF",PHI,65,30,0.435(6.1/14.1),0.760(2.6/3.4),1.8,16.6,5,1.3,1.2,0.6,1.3,-0.82
153,Nick Richards,C,CHA,67,25.2,0.656(3.8/5.8),0.743(2.3/3.0),0,9.8,8,0.8,0.3,1.1,1.1,-0.84
154,Noah Clowney,"SF,PF,C",BKN,67,24.2,0.552(3.7/6.6),0.728(1.6/2.1),0.9,9.7,5.8,1.3,0.6,1.1,1.1,-0.86
155,Mitchell Robinson,C,NY,48,26,0.640(2.9/4.5),0.459(1.0/2.1),0,6.8,9.1,0.8,1,1.6,0.7,-0.88
156,Donovan Clingan,C,POR,67,22.8,0.639(4.1/6.4),0.608(1.8/2.9),0.3,10.2,5.6,1.2,0.4,1.9,0.6,-0.89
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3:00 PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
157,Aaron Gordon,"PF,C",DEN,72,31,0.560(6.0/10.6),0.632(2.7/4.2),0.7,15.3,6.6,3.3,0.8,0.7,1.5,-0.91
158,Tari Eason,"SF,PF",HOU,67,22.4,0.457(3.9/8.5),0.732(1.3/1.8),0.8,9.8,7.1,1.2,1.3,0.7,1.2,-0.91
159,Tre Jones,PG,SA,74,24.4,0.479(3.9/8.0),0.861(1.5/1.7),0.7,9.8,3.2,5.5,1,0.1,1.4,-0.93
160,Zach Edey,C,MEM,68,26.2,0.575(4.2/7.3),0.729(1.8/2.5),0,10.2,7.2,1.3,0.3,1.3,1,-1.02
161,Scoot Henderson,PG,POR,67,30.1,0.409(5.6/13.8),0.821(2.9/3.5),1.5,15.7,3.3,5.8,1,0.3,3.3,-1.02
162,Kyle Lowry,PG,PHI,58,27.7,0.417(3.0/7.1),0.855(1.5/1.7),1.7,9.1,3.4,4.4,1,0.3,1.5,-1.05
163,Dyson Daniels,"PG,SG",ATL,68,27.4,0.453(2.8/6.1),0.651(0.7/1.1),0.8,7.1,5,3.5,1.5,0.4,1.4,-1.05
164,Andrew Nembhard,"PG,SG",IND,72,30.2,0.477(4.4/9.2),0.800(0.8/1.0),1.2,10.7,2.7,5,1.1,0.2,1.8,-1.09
165,Jaden McDaniels,"SF,PF",MIN,74,29.8,0.504(4.5/9.0),0.732(1.1/1.5),1.3,11.4,3.5,1.7,0.9,0.8,1.3,-1.1
166,Patrick Williams,PF,CHI,68,28.3,0.457(3.9/8.5),0.829(1.2/1.4),1.4,10.3,4,1.4,0.9,0.8,1.3,-1.11
167,Karlo Matkovic,PF,NO,50,19.2,0.488(3.6/7.4),0.751(1.4/1.9),1.1,9.7,4.6,1.5,0.7,1.2,1.4,-1.13
168,Luguentz Dort,"SG,SF",OKC,76,28,0.434(3.9/9.0),0.827(1.6/1.9),1.8,11.2,3.9,1.7,0.9,0.6,1,-1.14
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3:00 PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
169,Max Strus,"SG,SF",CLE,72,29.4,0.414(4.2/10.0),0.829(1.0/1.2),2.4,11.7,3.9,3.4,0.8,0.3,1.2,-1.17
170,T.J. McConnell,PG,IND,70,18.6,0.550(4.1/7.4),0.816(0.7/0.9),0.3,9.2,2.8,5.3,1,0.1,1.7,-1.17
171,Miles McBride,"PG,SG",NY,68,24.5,0.446(3.9/8.7),0.845(1.0/1.2),2.1,10.8,2.1,2.6,1.2,0.2,0.8,-1.19
172,Deni Avdija,"SF,PF",POR,73,27.4,0.477(4.4/9.1),0.738(2.1/2.9),1,11.9,6.5,3.3,0.8,0.4,1.9,-1.19
173,Shaedon Sharpe,"SG,SF",POR,60,31.6,0.434(5.6/12.9),0.812(2.8/3.5),1.9,15.9,4.6,2.2,0.8,0.4,1.8,-1.2
174,Ben Simmons,PG,BKN,28,24.9,0.569(3.0/5.3),0.427(0.5/1.2),0,6.6,6.6,5.9,1.1,0.6,2.1,-1.22
175,Jonathan Isaac,"SF,PF",ORL,55,17.2,0.496(2.8/5.7),0.704(1.1/1.5),0.8,7.5,5.1,0.6,1,1.2,0.5,-1.27
176,Kevin Huerter,"SG,SF",SAC,68,24.8,0.468(4.5/9.5),0.750(0.9/1.2),2.2,12,3.2,2.6,0.8,0.3,1,-1.36
177,Jaime Jaquez Jr.,SF,MIA,73,28,0.489(4.6/9.3),0.812(1.9/2.3),0.9,11.9,3.8,2.6,1,0.3,1.5,-1.36
178,Vince Williams Jr.,"PG,SG,SF",MEM,58,24,0.454(3.0/6.6),0.803(1.7/2.1),1.3,9,4.8,2.8,0.8,0.6,1.5,-1.38
179,Gary Trent Jr.,"PG,SG",MIL,70,30,0.429(5.3/12.3),0.792(1.6/2.1),2.4,14.5,2.5,1.6,1.2,0.2,0.7,-1.4
180,Keldon Johnson,"SG,SF,PF",SA,67,27.5,0.453(6.1/13.4),0.798(2.8/3.6),1.8,16.7,4.7,2.6,0.7,0.2,1.6,-1.43
R#,PLAYER,POS,TEAM,GP,MPG,FG%,FT%,3:00 PM,PTS,TREB,AST,STL,BLK,TO,TOTAL
181,Christian Braun,"SG,SF",DEN,79,30.2,0.468(4.1/8.8),0.731(1.6/2.2),1.1,11,5.5,2.2,0.9,0.6,1,-1.44
182,Zaccharie Risacher,SF,ATL,68,30.4,0.452(5.1/11.2),0.740(2.1/2.8),1.4,13.6,4.1,1.5,1.1,0.7,1.6,-1.45
183,Jordan Clarkson,"SG,SF",UTA,64,28.6,0.431(6.3/14.5),0.846(3.0/3.5),1.9,17.4,3.4,4.3,0.5,0.2,2.6,-1.46
184,Luke Kennard,SG,MEM,60,25.4,0.472(3.7/7.7),0.914(0.9/0.9),2.7,10.8,3,2.5,0.6,0.1,1.1,-1.47
185,Andre Drummond,C,PHI,74,20.1,0.574(4.0/6.9),0.604(1.8/3.0),0,9.8,10.6,0.6,1.1,0.7,1.4,-1.49
186,Cole Anthony,PG,ORL,72,21.9,0.444(4.0/9.0),0.855(2.2/2.6),1.3,11.5,3.9,3.1,0.7,0.5,1.4,-1.51
187,Reed Sheppard,SG,HOU,67,20.2,0.472(2.2/4.8),0.835(0.9/1.0),1.3,6.7,2.5,2.4,1.3,0.4,1.1,-1.54
188,Andrew Wiggins,"SF,PF",GS,70,28.5,0.461(5.6/12.1),0.711(1.7/2.4),1.7,14.6,4.7,1.9,0.8,0.6,1.3,-1.55
189,Jarred Vanderbilt,PF,LAL,65,24.1,0.542(3.0/5.6),0.688(1.2/1.7),0.4,7.6,7.1,2.2,1.2,0.3,1.2,-1.57
190,Caleb Martin,"SG,SF",PHI,68,30,0.447(3.9/8.8),0.796(1.3/1.7),1.3,10.5,4.9,2.1,0.9,0.5,1.2,-1.63
191,Lonzo Ball,PG,CHI,44,19.8,0.423(2.7/6.4),0.761(0.4/0.5),1.8,7.6,3.2,3,1.1,0.5,1.4,-1.64
192,Russell Westbrook,PG,DEN,72,29.2,0.444(5.7/12.8),0.668(2.5/3.7),1,14.8,5.9,5.4,1.2,0.4,3.1,-1.65
193,Malcolm Brogdon,"PG,SG",WAS,43,26.7,0.466(4.3/9.2),0.849(1.9/2.3),1.6,12.1,3.2,3.5,0.5,0.2,1.2,-1.74
194,Caris LeVert,"SG,SF",CLE,69,27.5,0.426(4.4/10.3),0.746(1.9/2.5),1.6,12.2,3.7,4.2,1,0.4,1.5,-1.74
195,Duncan Robinson,"SG,SF",MIA,67,26.4,0.447(4.4/9.8),0.889(1.1/1.3),2.6,12.5,2.5,2.5,0.6,0.2,1.3,-1.75
196,Nikola Jovic,"PF,C",MIA,52,25.4,0.443(3.7/8.4),0.766(1.2/1.6),1.8,10.4,5.3,2.4,0.8,0.4,1.2,-1.78
197,Josh Richardson,"PG,SG",MIA,60,25.2,0.436(3.8/8.7),0.885(1.2/1.3),1.7,10.4,2.9,2.7,0.9,0.3,1.2,-1.8
198,Kris Dunn,"PG,SG",LAC,64,20.4,0.498(2.9/5.9),0.734(0.7/0.9),0.6,7.2,3.2,4.2,1,0.4,1.3,-1.84
199,Ayo Dosunmu,"SG,SF",CHI,78,27.2,0.498(4.1/8.2),0.814(1.0/1.2),1.1,10.2,2.8,2.8,0.8,0.4,1.3,-1.88
200,Bennedict Mathurin,"SG,SF",IND,68,29,0.443(5.5/12.5),0.826(4.4/5.3),1.4,16.8,4.3,1.8,0.7,0.2,1.9,-1.89